Date and Time,Command String Passed
05/08/2019 17:24:16,t,l,180
05/08/2019 17:24:16,t,r,-310
05/08/2019 17:24:17,t,l,180
05/08/2019 17:24:17,t,r,-310
05/08/2019 17:24:17,t,l,180
05/08/2019 17:24:17,t,r,-310
05/08/2019 17:24:17,t,l,180
05/08/2019 17:24:17,t,r,-310
05/08/2019 17:24:17,t,r,-310
05/08/2019 17:24:17,t,l,190
05/08/2019 17:24:18,t,l,180
05/08/2019 17:24:18,t,r,-310
05/08/2019 17:24:18,t,r,-300
05/08/2019 17:24:18,t,l,190
05/08/2019 17:24:19,t,l,230
05/08/2019 17:24:18,t,l,220
05/08/2019 17:24:19,t,l,240
05/08/2019 17:24:19,t,r,-270
05/08/2019 17:24:19,t,l,240
05/08/2019 17:24:19,t,r,-270
05/08/2019 17:24:19,t,l,240
05/08/2019 17:24:19,t,r,-270
05/08/2019 17:24:18,t,r,-290
05/08/2019 17:24:20,t,l,240
05/08/2019 17:24:20,t,r,-270
05/08/2019 17:24:19,t,r,-280
05/08/2019 17:24:19,t,l,250
05/08/2019 17:24:20,t,l,170
05/08/2019 17:24:20,t,r,-310
05/08/2019 17:24:19,t,r,-260
05/08/2019 17:24:20,t,l,170
05/08/2019 17:24:20,t,r,-310
05/08/2019 17:24:20,t,r,-310
05/08/2019 17:24:20,t,l,180
05/08/2019 17:24:21,t,l,200
05/08/2019 17:24:21,t,r,-280
05/08/2019 17:24:21,t,l,230
05/08/2019 17:24:21,t,r,-250
05/08/2019 17:24:21,t,l,260
05/08/2019 17:24:21,t,l,260
05/08/2019 17:24:21,t,r,-250
05/08/2019 17:24:22,t,l,280
05/08/2019 17:24:22,t,r,-230
05/08/2019 17:24:22,t,r,-230
05/08/2019 17:24:22,t,l,280
05/08/2019 17:24:22,t,l,280
05/08/2019 17:24:22,t,r,-230
05/08/2019 17:24:22,t,l,280
05/08/2019 17:24:22,t,r,-230
05/08/2019 17:24:23,t,l,280
05/08/2019 17:24:23,t,r,-230
05/08/2019 17:24:24,t,r,-230
05/08/2019 17:24:24,t,r,-230
05/08/2019 17:24:24,t,r,-230
05/08/2019 17:24:24,t,r,-230
05/08/2019 17:24:24,t,r,-230
05/08/2019 17:24:23,t,l,280
05/08/2019 17:24:24,t,l,280
05/08/2019 17:24:24,t,l,280
05/08/2019 17:24:24,t,l,280
05/08/2019 17:24:24,t,l,280
05/08/2019 17:24:24,t,l,280
05/08/2019 17:24:24,t,r,-230
05/08/2019 17:24:24,t,r,-230
05/08/2019 17:24:24,t,l,280
05/08/2019 17:24:25,t,r,-230
05/08/2019 17:24:25,t,l,280
05/08/2019 17:24:25,t,l,280
05/08/2019 17:24:25,t,r,-230
05/08/2019 17:24:25,t,l,280
05/08/2019 17:24:25,t,r,-230
05/08/2019 17:24:25,t,r,-230
05/08/2019 17:24:25,t,l,280
05/08/2019 17:24:26,t,r,-230
05/08/2019 17:24:26,t,l,280
05/08/2019 17:24:26,t,l,280
05/08/2019 17:24:26,t,r,-230
05/08/2019 17:24:26,t,r,-230
05/08/2019 17:24:26,t,l,280
